Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "torus2"
Tri-mesh, Vertices: 420     Faces: 840
Vertex list:
Vertex 0:  X: -25.374847     Y: -0.000002     Z: -20.7612
Face 643:    A:321 B:322 C:328 AB:0 BC:1 CA:1
Smoothing:  6
Face 644:    A:322 B:323 C:330 AB:1 BC:1 CA:0
Smoothing:  7
Face 645:    A:322 B:330 C:329 AB:0 BC:1 CA:1
Smoothing:  7
Face 646:    A:323 B:324 C:331 AB:1 BC:1 CA:0
Smoothing:  8
Face 647:    A:323 B:331 C:330 AB:0 BC:1 CA:1
Smoothing:  8
Face 648:    A:324 B:325 C:332 AB:1 BC:1 CA:0
Smoothing:  9
Face 649:    A:324 B:332 C:331 AB:0 BC:1 CA:1
Smoothing:  9
Face 650:    A:325 B:326 C:333 AB:1 BC:1 CA:0
Smoothing:  10
Face 651:    A:325 B:333 C:332 AB:0 BC:1 CA:1
Smoothing:  10
Face 652:    A:326 B:327 C:334 AB:1 BC:1 CA:0
Smoothing:  11
Face 653:    A:326 B:334 C:333 AB:0 BC:1 CA:1
Smoothing:  11
Face 654:    A:327 B:328 C:335 AB:1 BC:1 CA:0
Smoothing:  12
Face 655:    A:327 B:335 C:334 AB:0 BC:1 CA:1
Smoothing:  12
Face 656:    A:328 B:322 C:329 AB:1 BC:1 CA:0
Smoothing:  13
Face 657:    A:328 B:329 C:335 AB:0 BC:1 CA:1
Smoothing:  13
Face 658:    A:329 B:330 C:253 AB:1 BC:1 CA:0
Smoothing:  14
Face 659:    A:329 B:253 C:252 AB:0 BC:1 CA:1
Smoothing:  14
Face 660:    A:330 B:331 C:254 AB:1 BC:1 CA:0
Smoothing:  15
Face 661:    A:330 B:254 C:253 AB:0 BC:1 CA:1
Smoothing:  15
Face 662:    A:331 B:332 C:255 AB:1 BC:1 CA:0
Smoothing:  16
Face 663:    A:331 B:255 C:254 AB:0 BC:1 CA:1
Smoothing:  16
Face 664:    A:332 B:333 C:256 AB:1 BC:1 CA:0
Smoothing:  17
Face 665:    A:332 B:256 C:255 AB:0 BC:1 CA:1
Smoothing:  17
Face 666:    A:333 B:334 C:257 AB:1 BC:1 CA:0
Smoothing:  18
Face 667:    A:333 B:257 C:256 AB:0 BC:1 CA:1
Smoothing:  18
Face 668:    A:334 B:335 C:258 AB:1 BC:1 CA:0
Smoothing:  19
Face 669:    A:334 B:258 C:257 AB:0 BC:1 CA:1
Smoothing:  19
Face 670:    A:335 B:329 C:252 AB:1 BC:1 CA:0
Smoothing:  20
Face 671:    A:335 B:252 C:258 AB:0 BC:1 CA:1

                                     Page 29



Smoothing:  20
Face 672:    A:336 B:337 C:344 AB:1 BC:1 CA:0
Smoothing:  1
Face 673:    A:336 B:344 C:343 AB:0 BC:1 CA:1
Smoothing:  1
Face 674:    A:337 B:338 C:345 AB:1 BC:1 CA:0
Smoothing:  2
Face 675:    A:337 B:345 C:344 AB:0 BC:1 CA:1
Smoothing:  2
Face 676:    A:338 B:339 C:346 AB:1 BC:1 CA:0
Smoothing:  3
Face 677:    A:338 B:346 C:345 AB:0 BC:1 CA:1
Smoothing:  3
Face 678:    A:339 B:340 C:347 AB:1 BC:1 CA:0
Smoothing:  4
Face 679:    A:339 B:347 C:346 AB:0 BC:1 CA:1
Smoothing:  4
Face 680:    A:340 B:341 C:348 AB:1 BC:1 CA:0
Smoothing:  5
Face 681:    A:340 B:348 C:347 AB:0 BC:1 CA:1
Smoothing:  5
Face 682:    A:341 B:342 C:349 AB:1 BC:1 CA:0
Smoothing:  6
Face 683:    A:341 B:349 C:348 AB:0 BC:1 CA:1
Smoothing:  6
Face 684:    A:342 B:336 C:343 AB:1 BC:1 CA:0
Smoothing:  7
Face 685:    A:342 B:343 C:349 AB:0 BC:1 CA:1
Smoothing:  7
Face 686:    A:343 B:344 C:351 AB:1 BC:1 CA:0
Smoothing:  8
Face 687:    A:343 B:351 C:350 AB:0 BC:1 CA:1
Smoothing:  8
Face 688:    A:344 B:345 C:352 AB:1 BC:1 CA:0
Smoothing:  9
Face 689:    A:344 B:352 C:351 AB:0 BC:1 CA:1
Smoothing:  9
Face 690:    A:345 B:346 C:353 AB:1 BC:1 CA:0
Smoothing:  10
Face 691:    A:345 B:353 C:352 AB:0 BC:1 CA:1
Smoothing:  10
Face 692:    A:346 B:347 C:354 AB:1 BC:1 CA:0
Smoothing:  11
Face 693:    A:346 B:354 C:353 AB:0 BC:1 CA:1
Smoothing:  11
Face 694:    A:347 B:348 C:355 AB:1 BC:1 CA:0
Smoothing:  12
Face 695:    A:347 B:355 C:354 AB:0 BC:1 CA:1
Smoothing:  12
Face 696:    A:348 B:349 C:356 AB:1 BC:1 CA:0
Smoothing:  13
Face 697:    A:348 B:356 C:355 AB:0 BC:1 CA:1
Smoothing:  13
Face 698:    A:349 B:343 C:350 AB:1 BC:1 CA:0
Smoothing:  14
Face 699:    A:349 B:350 C:356 AB:0 BC:1 CA:1
Smoothing:  14
Face 700:    A:350 B:351 C:358 AB:1 BC:1 CA:0
Smoothing:  15
Face 701:    A:350 B:358 C:357 AB:0 BC:1 CA:1
Smoothing:  15

                                     Page 30



Face 702:    A:351 B:352 C:359 AB:1 BC:1 CA:0
Smoothing:  16
Face 703:    A:351 B:359 C:358 AB:0 BC:1 CA:1
Smoothing:  16
Face 704:    A:352 B:353 C:360 AB:1 BC:1 CA:0
Smoothing:  17
Face 705:    A:352 B:360 C:359 AB:0 BC:1 CA:1
Smoothing:  17
Face 706:    A:353 B:354 C:361 AB:1 BC:1 CA:0
Smoothing:  18
Face 707:    A:353 B:361 C:360 AB:0 BC:1 CA:1
Smoothing:  18
Face 708:    A:354 B:355 C:362 AB:1 BC:1 CA:0
Smoothing:  19
Face 709:    A:354 B:362 C:361 AB:0 BC:1 CA:1
Smoothing:  19
Face 710:    A:355 B:356 C:363 AB:1 BC:1 CA:0
Smoothing:  20
Face 711:    A:355 B:363 C:362 AB:0 BC:1 CA:1
Smoothing:  20
Face 712:    A:356 B:350 C:357 AB:1 BC:1 CA:0
Smoothing:  21
Face 713:    A:356 B:357 C:363 AB:0 BC:1 CA:1
Smoothing:  21
Face 714:    A:357 B:358 C:365 AB:1 BC:1 CA:0
Smoothing:  22
Face 715:    A:357 B:365 C:364 AB:0 BC:1 CA:1
Smoothing:  22
Face 716:    A:358 B:359 C:366 AB:1 BC:1 CA:0
Smoothing:  23
Face 717:    A:358 B:366 C:365 AB:0 BC:1 CA:1
Smoothing:  23
Face 718:    A:359 B:360 C:367 AB:1 BC:1 CA:0
Smoothing:  24
Face 719:    A:359 B:367 C:366 AB:0 BC:1 CA:1
Smoothing:  24
Face 720:    A:360 B:361 C:368 AB:1 BC:1 CA:0
Smoothing:  25
Face 721:    A:360 B:368 C:367 AB:0 BC:1 CA:1
Smoothing:  25
Face 722:    A:361 B:362 C:369 AB:1 BC:1 CA:0
Smoothing:  26
Face 723:    A:361 B:369 C:368 AB:0 BC:1 CA:1
Smoothing:  26
Face 724:    A:362 B:363 C:370 AB:1 BC:1 CA:0
Smoothing:  27
Face 725:    A:362 B:370 C:369 AB:0 BC:1 CA:1
Smoothing:  27
Face 726:    A:363 B:357 C:364 AB:1 BC:1 CA:0
Smoothing:  28
Face 727:    A:363 B:364 C:370 AB:0 BC:1 CA:1
Smoothing:  28
Face 728:    A:364 B:365 C:372 AB:1 BC:1 CA:0
Smoothing:  29
Face 729:    A:364 B:372 C:371 AB:0 BC:1 CA:1
Smoothing:  29
Face 730:    A:365 B:366 C:373 AB:1 BC:1 CA:0
Smoothing:  30
Face 731:    A:365 B:373 C:372 AB:0 BC:1 CA:1
Smoothing:  30
Face 732:    A:366 B:367 C:374 AB:1 BC:1 CA:0

                                     Page 31



Smoothing:  31
Face 733:    A:366 B:374 C:373 AB:0 BC:1 CA:1
Smoothing:  31
Face 734:    A:367 B:368 C:375 AB:1 BC:1 CA:0
Smoothing:  32
Face 735:    A:367 B:375 C:374 AB:0 BC:1 CA:1
Smoothing:  32
Face 736:    A:368 B:369 C:376 AB:1 BC:1 CA:0
Smoothing:  1
Face 737:    A:368 B:376 C:375 AB:0 BC:1 CA:1
Smoothing:  1
Face 738:    A:369 B:370 C:377 AB:1 BC:1 CA:0
Smoothing:  2
Face 739:    A:369 B:377 C:376 AB:0 BC:1 CA:1
Smoothing:  2
Face 740:    A:370 B:364 C:371 AB:1 BC:1 CA:0
Smoothing:  3
Face 741:    A:370 B:371 C:377 AB:0 BC:1 CA:1
Smoothing:  3
Face 742:    A:371 B:372 C:379 AB:1 BC:1 CA:0
Smoothing:  4
Face 743:    A:371 B:379 C:378 AB:0 BC:1 CA:1
Smoothing:  4
Face 744:    A:372 B:373 C:380 AB:1 BC:1 CA:0
Smoothing:  5
Face 745:    A:372 B:380 C:379 AB:0 BC:1 CA:1
Smoothing:  5
Face 746:    A:373 B:374 C:381 AB:1 BC:1 CA:0
Smoothing:  6
Face 747:    A:373 B:381 C:380 AB:0 BC:1 CA:1
Smoothing:  6
Face 748:    A:374 B:375 C:382 AB:1 BC:1 CA:0
Smoothing:  7
Face 749:    A:374 B:382 C:381 AB:0 BC:1 CA:1
Smoothing:  7
Face 750:    A:375 B:376 C:383 AB:1 BC:1 CA:0
Smoothing:  8
Face 751:    A:375 B:383 C:382 AB:0 BC:1 CA:1
Smoothing:  8
Face 752:    A:376 B:377 C:384 AB:1 BC:1 CA:0
Smoothing:  9
Face 753:    A:376 B:384 C:383 AB:0 BC:1 CA:1
Smoothing:  9
Face 754:    A:377 B:371 C:378 AB:1 BC:1 CA:0
Smoothing:  10
Face 755:    A:377 B:378 C:384 AB:0 BC:1 CA:1
Smoothing:  10
Face 756:    A:378 B:379 C:386 AB:1 BC:1 CA:0
Smoothing:  11
Face 757:    A:378 B:386 C:385 AB:0 BC:1 CA:1
Smoothing:  11
Face 758:    A:379 B:380 C:387 AB:1 BC:1 CA:0
Smoothing:  12
Face 759:    A:379 B:387 C:386 AB:0 BC:1 CA:1
Smoothing:  12
Face 760:    A:380 B:381 C:388 AB:1 BC:1 CA:0
Smoothing:  13
Face 761:    A:380 B:388 C:387 AB:0 BC:1 CA:1
Smoothing:  13
Face 762:    A:381 B:382 C:389 AB:1 BC:1 CA:0
Smoothing:  14

                                     Page 32



Face 763:    A:381 B:389 C:388 AB:0 BC:1 CA:1
Smoothing:  14
Face 764:    A:382 B:383 C:390 AB:1 BC:1 CA:0
Smoothing:  15
Face 765:    A:382 B:390 C:389 AB:0 BC:1 CA:1
Smoothing:  15
Face 766:    A:383 B:384 C:391 AB:1 BC:1 CA:0
Smoothing:  16
Face 767:    A:383 B:391 C:390 AB:0 BC:1 CA:1
Smoothing:  16
Face 768:    A:384 B:378 C:385 AB:1 BC:1 CA:0
Smoothing:  17
Face 769:    A:384 B:385 C:391 AB:0 BC:1 CA:1
Smoothing:  17
Face 770:    A:385 B:386 C:393 AB:1 BC:1 CA:0
Smoothing:  18
Face 771:    A:385 B:393 C:392 AB:0 BC:1 CA:1
Smoothing:  18
Face 772:    A:386 B:387 C:394 AB:1 BC:1 CA:0
Smoothing:  19
Face 773:    A:386 B:394 C:393 AB:0 BC:1 CA:1
Smoothing:  19
Face 774:    A:387 B:388 C:395 AB:1 BC:1 CA:0
Smoothing:  20
Face 775:    A:387 B:395 C:394 AB:0 BC:1 CA:1
Smoothing:  20
Face 776:    A:388 B:389 C:396 AB:1 BC:1 CA:0
Smoothing:  21
Face 777:    A:388 B:396 C:395 AB:0 BC:1 CA:1
Smoothing:  21
Face 778:    A:389 B:390 C:397 AB:1 BC:1 CA:0
Smoothing:  22
Face 779:    A:389 B:397 C:396 AB:0 BC:1 CA:1
Smoothing:  22
Face 780:    A:390 B:391 C:398 AB:1 BC:1 CA:0
Smoothing:  23
Face 781:    A:390 B:398 C:397 AB:0 BC:1 CA:1
Smoothing:  23
Face 782:    A:391 B:385 C:392 AB:1 BC:1 CA:0
Smoothing:  24
Face 783:    A:391 B:392 C:398 AB:0 BC:1 CA:1
Smoothing:  24
Face 784:    A:392 B:393 C:400 AB:1 BC:1 CA:0
Smoothing:  25
Face 785:    A:392 B:400 C:399 AB:0 BC:1 CA:1
Smoothing:  25
Face 786:    A:393 B:394 C:401 AB:1 BC:1 CA:0
Smoothing:  26
Face 787:    A:393 B:401 C:400 AB:0 BC:1 CA:1
Smoothing:  26
Face 788:    A:394 B:395 C:402 AB:1 BC:1 CA:0
Smoothing:  27
Face 789:    A:394 B:402 C:401 AB:0 BC:1 CA:1
Smoothing:  27
Face 790:    A:395 B:396 C:403 AB:1 BC:1 CA:0
Smoothing:  28
Face 791:    A:395 B:403 C:402 AB:0 BC:1 CA:1
Smoothing:  28
Face 792:    A:396 B:397 C:404 AB:1 BC:1 CA:0
Smoothing:  29
Face 793:    A:396 B:404 C:403 AB:0 BC:1 CA:1

                                     Page 33



Smoothing:  29
Face 794:    A:397 B:398 C:405 AB:1 BC:1 CA:0
Smoothing:  30
Face 795:    A:397 B:405 C:404 AB:0 BC:1 CA:1
Smoothing:  30
Face 796:    A:398 B:392 C:399 AB:1 BC:1 CA:0
Smoothing:  31
Face 797:    A:398 B:399 C:405 AB:0 BC:1 CA:1
Smoothing:  31
Face 798:    A:399 B:400 C:407 AB:1 BC:1 CA:0
Smoothing:  32
Face 799:    A:399 B:407 C:406 AB:0 BC:1 CA:1
Smoothing:  32
Face 800:    A:400 B:401 C:408 AB:1 BC:1 CA:0
Smoothing:  1
Face 801:    A:400 B:408 C:407 AB:0 BC:1 CA:1
Smoothing:  1
Face 802:    A:401 B:402 C:409 AB:1 BC:1 CA:0
Smoothing:  2
Face 803:    A:401 B:409 C:408 AB:0 BC:1 CA:1
Smoothing:  2
Face 804:    A:402 B:403 C:410 AB:1 BC:1 CA:0
Smoothing:  3
Face 805:    A:402 B:410 C:409 AB:0 BC:1 CA:1
Smoothing:  3
Face 806:    A:403 B:404 C:411 AB:1 BC:1 CA:0
Smoothing:  4
Face 807:    A:403 B:411 C:410 AB:0 BC:1 CA:1
Smoothing:  4
Face 808:    A:404 B:405 C:412 AB:1 BC:1 CA:0
Smoothing:  5
Face 809:    A:404 B:412 C:411 AB:0 BC:1 CA:1
Smoothing:  5
Face 810:    A:405 B:399 C:406 AB:1 BC:1 CA:0
Smoothing:  6
Face 811:    A:405 B:406 C:412 AB:0 BC:1 CA:1
Smoothing:  6
Face 812:    A:406 B:407 C:414 AB:1 BC:1 CA:0
Smoothing:  7
Face 813:    A:406 B:414 C:413 AB:0 BC:1 CA:1
Smoothing:  7
Face 814:    A:407 B:408 C:415 AB:1 BC:1 CA:0
Smoothing:  8
Face 815:    A:407 B:415 C:414 AB:0 BC:1 CA:1
Smoothing:  8
Face 816:    A:408 B:409 C:416 AB:1 BC:1 CA:0
Smoothing:  9
Face 817:    A:408 B:416 C:415 AB:0 BC:1 CA:1
Smoothing:  9
Face 818:    A:409 B:410 C:417 AB:1 BC:1 CA:0
Smoothing:  10
Face 819:    A:409 B:417 C:416 AB:0 BC:1 CA:1
Smoothing:  10
Face 820:    A:410 B:411 C:418 AB:1 BC:1 CA:0
Smoothing:  11
Face 821:    A:410 B:418 C:417 AB:0 BC:1 CA:1
Smoothing:  11
Face 822:    A:411 B:412 C:419 AB:1 BC:1 CA:0
Smoothing:  12
Face 823:    A:411 B:419 C:418 AB:0 BC:1 CA:1
Smoothing:  12

                                     Page 34



Face 824:    A:412 B:406 C:413 AB:1 BC:1 CA:0
Smoothing:  13
Face 825:    A:412 B:413 C:419 AB:0 BC:1 CA:1
Smoothing:  13
Face 826:    A:413 B:414 C:337 AB:1 BC:1 CA:0
Smoothing:  14
Face 827:    A:413 B:337 C:336 AB:0 BC:1 CA:1
Smoothing:  14
Face 828:    A:414 B:415 C:338 AB:1 BC:1 CA:0
Smoothing:  15
Face 829:    A:414 B:338 C:337 AB:0 BC:1 CA:1
Smoothing:  15
Face 830:    A:415 B:416 C:339 AB:1 BC:1 CA:0
Smoothing:  16
Face 831:    A:415 B:339 C:338 AB:0 BC:1 CA:1
Smoothing:  16
Face 832:    A:416 B:417 C:340 AB:1 BC:1 CA:0
Smoothing:  17
Face 833:    A:416 B:340 C:339 AB:0 BC:1 CA:1
Smoothing:  17
Face 834:    A:417 B:418 C:341 AB:1 BC:1 CA:0
Smoothing:  18
Face 835:    A:417 B:341 C:340 AB:0 BC:1 CA:1
Smoothing:  18
Face 836:    A:418 B:419 C:342 AB:1 BC:1 CA:0
Smoothing:  19
Face 837:    A:418 B:342 C:341 AB:0 BC:1 CA:1
Smoothing:  19
Face 838:    A:419 B:413 C:336 AB:1 BC:1 CA:0
Smoothing:  20
Face 839:    A:419 B:336 C:342 AB:0 BC:1 CA:1
Smoothing:  20






























                                     Page 35



