Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "APPLE"
Tri-mesh, Vertices: 354     Faces: 673
Vertex list:
Vertex 0:  X: -3.030884     Y: 0.71048     Z: 98.433533
Face 522:    A:209 B:229 C:210 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 523:    A:209 B:228 C:229 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 524:    A:208 B:228 C:209 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 525:    A:208 B:227 C:228 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 526:    A:207 B:227 C:208 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 527:    A:207 B:226 C:227 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 528:    A:206 B:226 C:207 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 529:    A:206 B:225 C:226 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 530:    A:205 B:225 C:206 AB:1 BC:1 CA:1
Material:"APPLE red-orang"

                                     Page 32



Smoothing:  27
Face 531:    A:205 B:224 C:225 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 532:    A:205 B:224 C:204 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 533:    A:224 B:263 C:244 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 534:    A:243 B:263 C:224 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 535:    A:243 B:262 C:263 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 536:    A:242 B:262 C:243 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 537:    A:242 B:261 C:262 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 538:    A:241 B:261 C:242 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 539:    A:241 B:260 C:261 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 540:    A:240 B:260 C:241 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 541:    A:240 B:259 C:260 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 542:    A:239 B:259 C:240 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 543:    A:239 B:258 C:259 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 544:    A:238 B:258 C:239 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 545:    A:238 B:257 C:258 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 546:    A:237 B:257 C:238 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 547:    A:237 B:256 C:257 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 548:    A:236 B:256 C:237 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 549:    A:236 B:255 C:256 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 550:    A:235 B:255 C:236 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27

                                     Page 33



Face 551:    A:235 B:254 C:255 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 552:    A:234 B:254 C:235 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 553:    A:234 B:253 C:254 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 554:    A:233 B:253 C:234 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 555:    A:233 B:252 C:253 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 556:    A:232 B:252 C:233 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 557:    A:232 B:251 C:252 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 558:    A:231 B:251 C:232 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 559:    A:231 B:250 C:251 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 560:    A:230 B:250 C:231 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 561:    A:230 B:249 C:250 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 562:    A:229 B:249 C:230 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 563:    A:229 B:248 C:249 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 564:    A:228 B:248 C:229 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 565:    A:228 B:247 C:248 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 566:    A:227 B:247 C:228 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 567:    A:227 B:246 C:247 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 568:    A:226 B:246 C:227 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 569:    A:226 B:245 C:246 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 570:    A:225 B:245 C:226 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 571:    A:225 B:244 C:245 AB:1 BC:1 CA:1

                                     Page 34



Material:"APPLE red-orang"
Smoothing:  27
Face 572:    A:225 B:244 C:224 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 573:    A:244 B:283 C:264 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 574:    A:263 B:283 C:244 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 575:    A:263 B:282 C:283 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 576:    A:262 B:282 C:263 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 577:    A:262 B:281 C:282 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 578:    A:261 B:281 C:262 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 579:    A:261 B:280 C:281 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 580:    A:260 B:280 C:261 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 581:    A:260 B:279 C:280 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 582:    A:259 B:279 C:260 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 583:    A:259 B:278 C:279 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 584:    A:258 B:278 C:259 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 585:    A:258 B:277 C:278 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 586:    A:257 B:277 C:258 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 587:    A:257 B:276 C:277 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 588:    A:256 B:276 C:257 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 589:    A:256 B:275 C:276 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 590:    A:255 B:275 C:256 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 591:    A:255 B:274 C:275 AB:1 BC:1 CA:1
Material:"APPLE red-orang"

                                     Page 35



Smoothing:  27
Face 592:    A:254 B:274 C:255 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 593:    A:254 B:273 C:274 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 594:    A:253 B:273 C:254 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 595:    A:253 B:272 C:273 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 596:    A:252 B:272 C:253 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 597:    A:252 B:271 C:272 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 598:    A:251 B:271 C:252 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 599:    A:251 B:270 C:271 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 600:    A:250 B:270 C:251 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 601:    A:250 B:269 C:270 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 602:    A:249 B:269 C:250 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 603:    A:249 B:268 C:269 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 604:    A:248 B:268 C:249 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 605:    A:248 B:267 C:268 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 606:    A:247 B:267 C:248 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 607:    A:247 B:266 C:267 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 608:    A:246 B:266 C:247 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 609:    A:246 B:265 C:266 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 610:    A:245 B:265 C:246 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 611:    A:245 B:264 C:265 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27

                                     Page 36



Face 612:    A:245 B:264 C:244 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 613:    A:264 B:303 C:284 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 614:    A:283 B:303 C:264 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 615:    A:283 B:302 C:303 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 616:    A:282 B:302 C:283 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 617:    A:282 B:301 C:302 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 618:    A:281 B:301 C:282 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 619:    A:281 B:300 C:301 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 620:    A:280 B:300 C:281 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 621:    A:280 B:299 C:300 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 622:    A:279 B:299 C:280 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 623:    A:279 B:298 C:299 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 624:    A:278 B:298 C:279 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 625:    A:278 B:297 C:298 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 626:    A:277 B:297 C:278 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 627:    A:277 B:296 C:297 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 628:    A:276 B:296 C:277 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 629:    A:276 B:295 C:296 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 630:    A:275 B:295 C:276 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 631:    A:275 B:294 C:295 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 632:    A:274 B:294 C:275 AB:1 BC:1 CA:1

                                     Page 37



Material:"APPLE red-orang"
Smoothing:  27
Face 633:    A:274 B:293 C:294 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 634:    A:273 B:293 C:274 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 635:    A:273 B:292 C:293 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 636:    A:272 B:292 C:273 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 637:    A:272 B:291 C:292 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 638:    A:271 B:291 C:272 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 639:    A:271 B:290 C:291 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 640:    A:270 B:290 C:271 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 641:    A:270 B:289 C:290 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 642:    A:269 B:289 C:270 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 643:    A:269 B:288 C:289 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 644:    A:268 B:288 C:269 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 645:    A:268 B:287 C:288 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 646:    A:267 B:287 C:268 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 647:    A:267 B:286 C:287 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 648:    A:266 B:286 C:267 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 649:    A:266 B:285 C:286 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 650:    A:265 B:285 C:266 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 651:    A:265 B:284 C:285 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 652:    A:265 B:284 C:264 AB:1 BC:1 CA:1
Material:"APPLE red-orang"

                                     Page 38



Smoothing:  27
Face 653:    A:303 B:1 C:284 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 654:    A:302 B:1 C:303 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 655:    A:301 B:1 C:302 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 656:    A:300 B:1 C:301 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 657:    A:299 B:1 C:300 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 658:    A:298 B:1 C:299 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 659:    A:297 B:1 C:298 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 660:    A:296 B:1 C:297 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 661:    A:295 B:1 C:296 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 662:    A:294 B:1 C:295 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 663:    A:293 B:1 C:294 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 664:    A:292 B:1 C:293 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 665:    A:291 B:1 C:292 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 666:    A:290 B:1 C:291 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 667:    A:289 B:1 C:290 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 668:    A:288 B:1 C:289 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 669:    A:287 B:1 C:288 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 670:    A:286 B:1 C:287 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 671:    A:285 B:1 C:286 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27
Face 672:    A:285 B:1 C:284 AB:1 BC:1 CA:1
Material:"APPLE red-orang"
Smoothing:  27

                                     Page 39



