Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 514     Faces: 1024
Mapped
Vertex list:
Vertex 0:  X:-23.06805     Y:-210.867722     Z:13.840849     U:0.497254     V:0.499812
Face 411:    A:258 B:270 C:259 AB:1 BC:1 CA:1
Smoothing:  1
Face 412:    A:259 B:270 C:271 AB:1 BC:1 CA:1
Smoothing:  1
Face 413:    A:259 B:271 C:260 AB:1 BC:1 CA:1
Smoothing:  1
Face 414:    A:260 B:271 C:272 AB:1 BC:1 CA:1
Smoothing:  1
Face 415:    A:260 B:272 C:261 AB:1 BC:1 CA:1
Smoothing:  1
Face 416:    A:261 B:272 C:273 AB:1 BC:1 CA:1
Smoothing:  1
Face 417:    A:261 B:273 C:262 AB:1 BC:1 CA:1
Smoothing:  1
Face 418:    A:262 B:273 C:274 AB:1 BC:1 CA:1
Smoothing:  1
Face 419:    A:262 B:274 C:263 AB:1 BC:1 CA:1
Smoothing:  1
Face 420:    A:263 B:274 C:275 AB:1 BC:1 CA:1
Smoothing:  1
Face 421:    A:263 B:275 C:264 AB:1 BC:1 CA:1
Smoothing:  1
Face 422:    A:264 B:275 C:276 AB:1 BC:1 CA:1
Smoothing:  1
Face 423:    A:264 B:276 C:45 AB:1 BC:1 CA:1
Smoothing:  1
Face 424:    A:45 B:276 C:46 AB:1 BC:1 CA:1
Smoothing:  1
Face 425:    A:31 B:32 C:277 AB:1 BC:1 CA:1
Smoothing:  1
Face 426:    A:31 B:277 C:265 AB:1 BC:1 CA:1
Smoothing:  1
Face 427:    A:265 B:277 C:278 AB:1 BC:1 CA:1
Smoothing:  1
Face 428:    A:265 B:278 C:266 AB:1 BC:1 CA:1
Smoothing:  1
Face 429:    A:266 B:278 C:279 AB:1 BC:1 CA:1
Smoothing:  1
Face 430:    A:266 B:279 C:267 AB:1 BC:1 CA:1
Smoothing:  1
Face 431:    A:267 B:279 C:280 AB:1 BC:1 CA:1
Smoothing:  1
Face 432:    A:267 B:280 C:268 AB:1 BC:1 CA:1
Smoothing:  1
Face 433:    A:268 B:280 C:281 AB:1 BC:1 CA:1
Smoothing:  1
Face 434:    A:268 B:281 C:269 AB:1 BC:1 CA:1
Smoothing:  1
Face 435:    A:269 B:281 C:282 AB:1 BC:1 CA:1
Smoothing:  1
Face 436:    A:269 B:282 C:270 AB:1 BC:1 CA:1
Smoothing:  1
Face 437:    A:270 B:282 C:283 AB:1 BC:1 CA:1
Smoothing:  1
Face 438:    A:270 B:283 C:271 AB:1 BC:1 CA:1
Smoothing:  1
Face 439:    A:271 B:283 C:284 AB:1 BC:1 CA:1
Smoothing:  1
Face 440:    A:271 B:284 C:272 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 23



Face 441:    A:272 B:284 C:285 AB:1 BC:1 CA:1
Smoothing:  1
Face 442:    A:272 B:285 C:273 AB:1 BC:1 CA:1
Smoothing:  1
Face 443:    A:273 B:285 C:286 AB:1 BC:1 CA:1
Smoothing:  1
Face 444:    A:273 B:286 C:274 AB:1 BC:1 CA:1
Smoothing:  1
Face 445:    A:274 B:286 C:287 AB:1 BC:1 CA:1
Smoothing:  1
Face 446:    A:274 B:287 C:275 AB:1 BC:1 CA:1
Smoothing:  1
Face 447:    A:275 B:287 C:288 AB:1 BC:1 CA:1
Smoothing:  1
Face 448:    A:275 B:288 C:276 AB:1 BC:1 CA:1
Smoothing:  1
Face 449:    A:276 B:288 C:289 AB:1 BC:1 CA:1
Smoothing:  1
Face 450:    A:276 B:289 C:46 AB:1 BC:1 CA:1
Smoothing:  1
Face 451:    A:46 B:289 C:47 AB:1 BC:1 CA:1
Smoothing:  1
Face 452:    A:32 B:33 C:290 AB:1 BC:1 CA:1
Smoothing:  1
Face 453:    A:32 B:290 C:277 AB:1 BC:1 CA:1
Smoothing:  1
Face 454:    A:277 B:290 C:291 AB:1 BC:1 CA:1
Smoothing:  1
Face 455:    A:277 B:291 C:278 AB:1 BC:1 CA:1
Smoothing:  1
Face 456:    A:278 B:291 C:292 AB:1 BC:1 CA:1
Smoothing:  1
Face 457:    A:278 B:292 C:279 AB:1 BC:1 CA:1
Smoothing:  1
Face 458:    A:279 B:292 C:293 AB:1 BC:1 CA:1
Smoothing:  1
Face 459:    A:279 B:293 C:280 AB:1 BC:1 CA:1
Smoothing:  1
Face 460:    A:280 B:293 C:294 AB:1 BC:1 CA:1
Smoothing:  1
Face 461:    A:280 B:294 C:281 AB:1 BC:1 CA:1
Smoothing:  1
Face 462:    A:281 B:294 C:295 AB:1 BC:1 CA:1
Smoothing:  1
Face 463:    A:281 B:295 C:282 AB:1 BC:1 CA:1
Smoothing:  1
Face 464:    A:282 B:295 C:296 AB:1 BC:1 CA:1
Smoothing:  1
Face 465:    A:282 B:296 C:283 AB:1 BC:1 CA:1
Smoothing:  1
Face 466:    A:283 B:296 C:297 AB:1 BC:1 CA:1
Smoothing:  1
Face 467:    A:283 B:297 C:284 AB:1 BC:1 CA:1
Smoothing:  1
Face 468:    A:284 B:297 C:298 AB:1 BC:1 CA:1
Smoothing:  1
Face 469:    A:284 B:298 C:285 AB:1 BC:1 CA:1
Smoothing:  1
Face 470:    A:285 B:298 C:299 AB:1 BC:1 CA:1
Smoothing:  1
Face 471:    A:285 B:299 C:286 AB:1 BC:1 CA:1

                                     Page 24



Smoothing:  1
Face 472:    A:286 B:299 C:300 AB:1 BC:1 CA:1
Smoothing:  1
Face 473:    A:286 B:300 C:287 AB:1 BC:1 CA:1
Smoothing:  1
Face 474:    A:287 B:300 C:301 AB:1 BC:1 CA:1
Smoothing:  1
Face 475:    A:287 B:301 C:288 AB:1 BC:1 CA:1
Smoothing:  1
Face 476:    A:288 B:301 C:302 AB:1 BC:1 CA:1
Smoothing:  1
Face 477:    A:288 B:302 C:289 AB:1 BC:1 CA:1
Smoothing:  1
Face 478:    A:289 B:302 C:303 AB:1 BC:1 CA:1
Smoothing:  1
Face 479:    A:289 B:303 C:47 AB:1 BC:1 CA:1
Smoothing:  1
Face 480:    A:47 B:303 C:48 AB:1 BC:1 CA:1
Smoothing:  1
Face 481:    A:33 B:2 C:64 AB:1 BC:1 CA:1
Smoothing:  1
Face 482:    A:33 B:64 C:290 AB:1 BC:1 CA:1
Smoothing:  1
Face 483:    A:290 B:64 C:65 AB:1 BC:1 CA:1
Smoothing:  1
Face 484:    A:290 B:65 C:291 AB:1 BC:1 CA:1
Smoothing:  1
Face 485:    A:291 B:65 C:66 AB:1 BC:1 CA:1
Smoothing:  1
Face 486:    A:291 B:66 C:292 AB:1 BC:1 CA:1
Smoothing:  1
Face 487:    A:292 B:66 C:67 AB:1 BC:1 CA:1
Smoothing:  1
Face 488:    A:292 B:67 C:293 AB:1 BC:1 CA:1
Smoothing:  1
Face 489:    A:293 B:67 C:68 AB:1 BC:1 CA:1
Smoothing:  1
Face 490:    A:293 B:68 C:294 AB:1 BC:1 CA:1
Smoothing:  1
Face 491:    A:294 B:68 C:69 AB:1 BC:1 CA:1
Smoothing:  1
Face 492:    A:294 B:69 C:295 AB:1 BC:1 CA:1
Smoothing:  1
Face 493:    A:295 B:69 C:70 AB:1 BC:1 CA:1
Smoothing:  1
Face 494:    A:295 B:70 C:296 AB:1 BC:1 CA:1
Smoothing:  1
Face 495:    A:296 B:70 C:71 AB:1 BC:1 CA:1
Smoothing:  1
Face 496:    A:296 B:71 C:297 AB:1 BC:1 CA:1
Smoothing:  1
Face 497:    A:297 B:71 C:72 AB:1 BC:1 CA:1
Smoothing:  1
Face 498:    A:297 B:72 C:298 AB:1 BC:1 CA:1
Smoothing:  1
Face 499:    A:298 B:72 C:73 AB:1 BC:1 CA:1
Smoothing:  1
Face 500:    A:298 B:73 C:299 AB:1 BC:1 CA:1
Smoothing:  1
Face 501:    A:299 B:73 C:74 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 25



Face 502:    A:299 B:74 C:300 AB:1 BC:1 CA:1
Smoothing:  1
Face 503:    A:300 B:74 C:75 AB:1 BC:1 CA:1
Smoothing:  1
Face 504:    A:300 B:75 C:301 AB:1 BC:1 CA:1
Smoothing:  1
Face 505:    A:301 B:75 C:76 AB:1 BC:1 CA:1
Smoothing:  1
Face 506:    A:301 B:76 C:302 AB:1 BC:1 CA:1
Smoothing:  1
Face 507:    A:302 B:76 C:77 AB:1 BC:1 CA:1
Smoothing:  1
Face 508:    A:302 B:77 C:303 AB:1 BC:1 CA:1
Smoothing:  1
Face 509:    A:303 B:77 C:78 AB:1 BC:1 CA:1
Smoothing:  1
Face 510:    A:303 B:78 C:48 AB:1 BC:1 CA:1
Smoothing:  1
Face 511:    A:48 B:78 C:3 AB:1 BC:1 CA:1
Smoothing:  1
Face 512:    A:0 B:34 C:4 AB:1 BC:1 CA:1
Smoothing:  1
Face 513:    A:34 B:35 C:304 AB:1 BC:1 CA:1
Smoothing:  1
Face 514:    A:34 B:304 C:4 AB:1 BC:1 CA:1
Smoothing:  1
Face 515:    A:4 B:304 C:5 AB:1 BC:1 CA:1
Smoothing:  1
Face 516:    A:35 B:36 C:305 AB:1 BC:1 CA:1
Smoothing:  1
Face 517:    A:35 B:305 C:304 AB:1 BC:1 CA:1
Smoothing:  1
Face 518:    A:304 B:305 C:306 AB:1 BC:1 CA:1
Smoothing:  1
Face 519:    A:304 B:306 C:5 AB:1 BC:1 CA:1
Smoothing:  1
Face 520:    A:5 B:306 C:6 AB:1 BC:1 CA:1
Smoothing:  1
Face 521:    A:36 B:37 C:307 AB:1 BC:1 CA:1
Smoothing:  1
Face 522:    A:36 B:307 C:305 AB:1 BC:1 CA:1
Smoothing:  1
Face 523:    A:305 B:307 C:308 AB:1 BC:1 CA:1
Smoothing:  1
Face 524:    A:305 B:308 C:306 AB:1 BC:1 CA:1
Smoothing:  1
Face 525:    A:306 B:308 C:309 AB:1 BC:1 CA:1
Smoothing:  1
Face 526:    A:306 B:309 C:6 AB:1 BC:1 CA:1
Smoothing:  1
Face 527:    A:6 B:309 C:7 AB:1 BC:1 CA:1
Smoothing:  1
Face 528:    A:37 B:38 C:310 AB:1 BC:1 CA:1
Smoothing:  1
Face 529:    A:37 B:310 C:307 AB:1 BC:1 CA:1
Smoothing:  1
Face 530:    A:307 B:310 C:311 AB:1 BC:1 CA:1
Smoothing:  1
Face 531:    A:307 B:311 C:308 AB:1 BC:1 CA:1
Smoothing:  1
Face 532:    A:308 B:311 C:312 AB:1 BC:1 CA:1

                                     Page 26



Smoothing:  1
Face 533:    A:308 B:312 C:309 AB:1 BC:1 CA:1
Smoothing:  1
Face 534:    A:309 B:312 C:313 AB:1 BC:1 CA:1
Smoothing:  1
Face 535:    A:309 B:313 C:7 AB:1 BC:1 CA:1
Smoothing:  1
Face 536:    A:7 B:313 C:8 AB:1 BC:1 CA:1
Smoothing:  1
Face 537:    A:38 B:39 C:314 AB:1 BC:1 CA:1
Smoothing:  1
Face 538:    A:38 B:314 C:310 AB:1 BC:1 CA:1
Smoothing:  1
Face 539:    A:310 B:314 C:315 AB:1 BC:1 CA:1
Smoothing:  1
Face 540:    A:310 B:315 C:311 AB:1 BC:1 CA:1
Smoothing:  1
Face 541:    A:311 B:315 C:316 AB:1 BC:1 CA:1
Smoothing:  1
Face 542:    A:311 B:316 C:312 AB:1 BC:1 CA:1
Smoothing:  1
Face 543:    A:312 B:316 C:317 AB:1 BC:1 CA:1
Smoothing:  1
Face 544:    A:312 B:317 C:313 AB:1 BC:1 CA:1
Smoothing:  1
Face 545:    A:313 B:317 C:318 AB:1 BC:1 CA:1
Smoothing:  1
Face 546:    A:313 B:318 C:8 AB:1 BC:1 CA:1
Smoothing:  1
Face 547:    A:8 B:318 C:9 AB:1 BC:1 CA:1
Smoothing:  1
Face 548:    A:39 B:40 C:319 AB:1 BC:1 CA:1
Smoothing:  1
Face 549:    A:39 B:319 C:314 AB:1 BC:1 CA:1
Smoothing:  1
Face 550:    A:314 B:319 C:320 AB:1 BC:1 CA:1
Smoothing:  1
Face 551:    A:314 B:320 C:315 AB:1 BC:1 CA:1
Smoothing:  1
Face 552:    A:315 B:320 C:321 AB:1 BC:1 CA:1
Smoothing:  1
Face 553:    A:315 B:321 C:316 AB:1 BC:1 CA:1
Smoothing:  1
Face 554:    A:316 B:321 C:322 AB:1 BC:1 CA:1
Smoothing:  1
Face 555:    A:316 B:322 C:317 AB:1 BC:1 CA:1
Smoothing:  1
Face 556:    A:317 B:322 C:323 AB:1 BC:1 CA:1
Smoothing:  1
Face 557:    A:317 B:323 C:318 AB:1 BC:1 CA:1
Smoothing:  1
Face 558:    A:318 B:323 C:324 AB:1 BC:1 CA:1
Smoothing:  1
Face 559:    A:318 B:324 C:9 AB:1 BC:1 CA:1
Smoothing:  1
Face 560:    A:9 B:324 C:10 AB:1 BC:1 CA:1
Smoothing:  1
Face 561:    A:40 B:41 C:325 AB:1 BC:1 CA:1
Smoothing:  1
Face 562:    A:40 B:325 C:319 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 27



Face 563:    A:319 B:325 C:326 AB:1 BC:1 CA:1
Smoothing:  1
Face 564:    A:319 B:326 C:320 AB:1 BC:1 CA:1
Smoothing:  1
Face 565:    A:320 B:326 C:327 AB:1 BC:1 CA:1
Smoothing:  1
Face 566:    A:320 B:327 C:321 AB:1 BC:1 CA:1
Smoothing:  1
Face 567:    A:321 B:327 C:328 AB:1 BC:1 CA:1
Smoothing:  1
Face 568:    A:321 B:328 C:322 AB:1 BC:1 CA:1
Smoothing:  1
Face 569:    A:322 B:328 C:329 AB:1 BC:1 CA:1
Smoothing:  1
Face 570:    A:322 B:329 C:323 AB:1 BC:1 CA:1
Smoothing:  1
Face 571:    A:323 B:329 C:330 AB:1 BC:1 CA:1
Smoothing:  1
Face 572:    A:323 B:330 C:324 AB:1 BC:1 CA:1
Smoothing:  1
Face 573:    A:324 B:330 C:331 AB:1 BC:1 CA:1
Smoothing:  1
Face 574:    A:324 B:331 C:10 AB:1 BC:1 CA:1
Smoothing:  1
Face 575:    A:10 B:331 C:11 AB:1 BC:1 CA:1
Smoothing:  1
Face 576:    A:41 B:42 C:332 AB:1 BC:1 CA:1
Smoothing:  1
Face 577:    A:41 B:332 C:325 AB:1 BC:1 CA:1
Smoothing:  1
Face 578:    A:325 B:332 C:333 AB:1 BC:1 CA:1
Smoothing:  1
Face 579:    A:325 B:333 C:326 AB:1 BC:1 CA:1
Smoothing:  1
Face 580:    A:326 B:333 C:334 AB:1 BC:1 CA:1
Smoothing:  1
Face 581:    A:326 B:334 C:327 AB:1 BC:1 CA:1
Smoothing:  1
Face 582:    A:327 B:334 C:335 AB:1 BC:1 CA:1
Smoothing:  1
Face 583:    A:327 B:335 C:328 AB:1 BC:1 CA:1
Smoothing:  1
Face 584:    A:328 B:335 C:336 AB:1 BC:1 CA:1
Smoothing:  1
Face 585:    A:328 B:336 C:329 AB:1 BC:1 CA:1
Smoothing:  1
Face 586:    A:329 B:336 C:337 AB:1 BC:1 CA:1
Smoothing:  1
Face 587:    A:329 B:337 C:330 AB:1 BC:1 CA:1
Smoothing:  1
Face 588:    A:330 B:337 C:338 AB:1 BC:1 CA:1
Smoothing:  1
Face 589:    A:330 B:338 C:331 AB:1 BC:1 CA:1
Smoothing:  1
Face 590:    A:331 B:338 C:339 AB:1 BC:1 CA:1
Smoothing:  1
Face 591:    A:331 B:339 C:11 AB:1 BC:1 CA:1
Smoothing:  1
Face 592:    A:11 B:339 C:12 AB:1 BC:1 CA:1
Smoothing:  1
Face 593:    A:42 B:43 C:340 AB:1 BC:1 CA:1

                                     Page 28



Smoothing:  1
Face 594:    A:42 B:340 C:332 AB:1 BC:1 CA:1
Smoothing:  1
Face 595:    A:332 B:340 C:341 AB:1 BC:1 CA:1
Smoothing:  1
Face 596:    A:332 B:341 C:333 AB:1 BC:1 CA:1
Smoothing:  1
Face 597:    A:333 B:341 C:342 AB:1 BC:1 CA:1
Smoothing:  1
Face 598:    A:333 B:342 C:334 AB:1 BC:1 CA:1
Smoothing:  1
Face 599:    A:334 B:342 C:343 AB:1 BC:1 CA:1
Smoothing:  1
Face 600:    A:334 B:343 C:335 AB:1 BC:1 CA:1
Smoothing:  1
Face 601:    A:335 B:343 C:344 AB:1 BC:1 CA:1
Smoothing:  1
Face 602:    A:335 B:344 C:336 AB:1 BC:1 CA:1
Smoothing:  1
Face 603:    A:336 B:344 C:345 AB:1 BC:1 CA:1
Smoothing:  1
Face 604:    A:336 B:345 C:337 AB:1 BC:1 CA:1
Smoothing:  1
Face 605:    A:337 B:345 C:346 AB:1 BC:1 CA:1
Smoothing:  1
Face 606:    A:337 B:346 C:338 AB:1 BC:1 CA:1
Smoothing:  1
Face 607:    A:338 B:346 C:347 AB:1 BC:1 CA:1
Smoothing:  1
Face 608:    A:338 B:347 C:339 AB:1 BC:1 CA:1
Smoothing:  1
Face 609:    A:339 B:347 C:348 AB:1 BC:1 CA:1
Smoothing:  1
Face 610:    A:339 B:348 C:12 AB:1 BC:1 CA:1
Smoothing:  1
Face 611:    A:12 B:348 C:13 AB:1 BC:1 CA:1
Smoothing:  1
Face 612:    A:43 B:44 C:349 AB:1 BC:1 CA:1
Smoothing:  1
Face 613:    A:43 B:349 C:340 AB:1 BC:1 CA:1
Smoothing:  1
Face 614:    A:340 B:349 C:350 AB:1 BC:1 CA:1
Smoothing:  1
Face 615:    A:340 B:350 C:341 AB:1 BC:1 CA:1
Smoothing:  1
Face 616:    A:341 B:350 C:351 AB:1 BC:1 CA:1
Smoothing:  1
Face 617:    A:341 B:351 C:342 AB:1 BC:1 CA:1
Smoothing:  1
Face 618:    A:342 B:351 C:352 AB:1 BC:1 CA:1
Smoothing:  1
Face 619:    A:342 B:352 C:343 AB:1 BC:1 CA:1
Smoothing:  1
Face 620:    A:343 B:352 C:353 AB:1 BC:1 CA:1
Smoothing:  1
Face 621:    A:343 B:353 C:344 AB:1 BC:1 CA:1
Smoothing:  1
Face 622:    A:344 B:353 C:354 AB:1 BC:1 CA:1
Smoothing:  1
Face 623:    A:344 B:354 C:345 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 29



Face 624:    A:345 B:354 C:355 AB:1 BC:1 CA:1
Smoothing:  1
Face 625:    A:345 B:355 C:346 AB:1 BC:1 CA:1
Smoothing:  1
Face 626:    A:346 B:355 C:356 AB:1 BC:1 CA:1
Smoothing:  1
Face 627:    A:346 B:356 C:347 AB:1 BC:1 CA:1
Smoothing:  1
Face 628:    A:347 B:356 C:357 AB:1 BC:1 CA:1
Smoothing:  1
Face 629:    A:347 B:357 C:348 AB:1 BC:1 CA:1
Smoothing:  1
Face 630:    A:348 B:357 C:358 AB:1 BC:1 CA:1
Smoothing:  1
Face 631:    A:348 B:358 C:13 AB:1 BC:1 CA:1
Smoothing:  1
Face 632:    A:13 B:358 C:14 AB:1 BC:1 CA:1
Smoothing:  1
Face 633:    A:44 B:45 C:359 AB:1 BC:1 CA:1
Smoothing:  1
Face 634:    A:44 B:359 C:349 AB:1 BC:1 CA:1
Smoothing:  1
Face 635:    A:349 B:359 C:360 AB:1 BC:1 CA:1
Smoothing:  1
Face 636:    A:349 B:360 C:350 AB:1 BC:1 CA:1
Smoothing:  1
Face 637:    A:350 B:360 C:361 AB:1 BC:1 CA:1
Smoothing:  1
Face 638:    A:350 B:361 C:351 AB:1 BC:1 CA:1
Smoothing:  1
Face 639:    A:351 B:361 C:362 AB:1 BC:1 CA:1
Smoothing:  1
Face 640:    A:351 B:362 C:352 AB:1 BC:1 CA:1
Smoothing:  1
Face 641:    A:352 B:362 C:363 AB:1 BC:1 CA:1
Smoothing:  1
Face 642:    A:352 B:363 C:353 AB:1 BC:1 CA:1
Smoothing:  1
Face 643:    A:353 B:363 C:364 AB:1 BC:1 CA:1
Smoothing:  1
Face 644:    A:353 B:364 C:354 AB:1 BC:1 CA:1
Smoothing:  1
Face 645:    A:354 B:364 C:365 AB:1 BC:1 CA:1
Smoothing:  1
Face 646:    A:354 B:365 C:355 AB:1 BC:1 CA:1
Smoothing:  1
Face 647:    A:355 B:365 C:366 AB:1 BC:1 CA:1
Smoothing:  1
Face 648:    A:355 B:366 C:356 AB:1 BC:1 CA:1
Smoothing:  1
Face 649:    A:356 B:366 C:367 AB:1 BC:1 CA:1
Smoothing:  1
Face 650:    A:356 B:367 C:357 AB:1 BC:1 CA:1
Smoothing:  1
Face 651:    A:357 B:367 C:368 AB:1 BC:1 CA:1
Smoothing:  1
Face 652:    A:357 B:368 C:358 AB:1 BC:1 CA:1
Smoothing:  1
Face 653:    A:358 B:368 C:369 AB:1 BC:1 CA:1
Smoothing:  1
Face 654:    A:358 B:369 C:14 AB:1 BC:1 CA:1

                                     Page 30



Smoothing:  1
Face 655:    A:14 B:369 C:15 AB:1 BC:1 CA:1
Smoothing:  1
Face 656:    A:45 B:46 C:370 AB:1 BC:1 CA:1
Smoothing:  1
Face 657:    A:45 B:370 C:359 AB:1 BC:1 CA:1
Smoothing:  1
Face 658:    A:359 B:370 C:371 AB:1 BC:1 CA:1
Smoothing:  1
Face 659:    A:359 B:371 C:360 AB:1 BC:1 CA:1
Smoothing:  1
Face 660:    A:360 B:371 C:372 AB:1 BC:1 CA:1
Smoothing:  1
Face 661:    A:360 B:372 C:361 AB:1 BC:1 CA:1
Smoothing:  1
Face 662:    A:361 B:372 C:373 AB:1 BC:1 CA:1
Smoothing:  1
Face 663:    A:361 B:373 C:362 AB:1 BC:1 CA:1
Smoothing:  1
Face 664:    A:362 B:373 C:374 AB:1 BC:1 CA:1
Smoothing:  1
Face 665:    A:362 B:374 C:363 AB:1 BC:1 CA:1
Smoothing:  1
Face 666:    A:363 B:374 C:375 AB:1 BC:1 CA:1
Smoothing:  1
Face 667:    A:363 B:375 C:364 AB:1 BC:1 CA:1
Smoothing:  1
Face 668:    A:364 B:375 C:376 AB:1 BC:1 CA:1
Smoothing:  1
Face 669:    A:364 B:376 C:365 AB:1 BC:1 CA:1
Smoothing:  1
Face 670:    A:365 B:376 C:377 AB:1 BC:1 CA:1
Smoothing:  1
Face 671:    A:365 B:377 C:366 AB:1 BC:1 CA:1
Smoothing:  1
Face 672:    A:366 B:377 C:378 AB:1 BC:1 CA:1
Smoothing:  1
Face 673:    A:366 B:378 C:367 AB:1 BC:1 CA:1
Smoothing:  1
Face 674:    A:367 B:378 C:379 AB:1 BC:1 CA:1
Smoothing:  1
Face 675:    A:367 B:379 C:368 AB:1 BC:1 CA:1
Smoothing:  1
Face 676:    A:368 B:379 C:380 AB:1 BC:1 CA:1
Smoothing:  1
Face 677:    A:368 B:380 C:369 AB:1 BC:1 CA:1
Smoothing:  1
Face 678:    A:369 B:380 C:381 AB:1 BC:1 CA:1
Smoothing:  1
Face 679:    A:369 B:381 C:15 AB:1 BC:1 CA:1
Smoothing:  1
Face 680:    A:15 B:381 C:16 AB:1 BC:1 CA:1
Smoothing:  1
Face 681:    A:46 B:47 C:382 AB:1 BC:1 CA:1
Smoothing:  1
Face 682:    A:46 B:382 C:370 AB:1 BC:1 CA:1
Smoothing:  1
Face 683:    A:370 B:382 C:383 AB:1 BC:1 CA:1
Smoothing:  1
Face 684:    A:370 B:383 C:371 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 31



Face 685:    A:371 B:383 C:384 AB:1 BC:1 CA:1
Smoothing:  1
Face 686:    A:371 B:384 C:372 AB:1 BC:1 CA:1
Smoothing:  1
Face 687:    A:372 B:384 C:385 AB:1 BC:1 CA:1
Smoothing:  1
Face 688:    A:372 B:385 C:373 AB:1 BC:1 CA:1
Smoothing:  1
Face 689:    A:373 B:385 C:386 AB:1 BC:1 CA:1
Smoothing:  1
Face 690:    A:373 B:386 C:374 AB:1 BC:1 CA:1
Smoothing:  1
Face 691:    A:374 B:386 C:387 AB:1 BC:1 CA:1
Smoothing:  1
Face 692:    A:374 B:387 C:375 AB:1 BC:1 CA:1
Smoothing:  1
Face 693:    A:375 B:387 C:388 AB:1 BC:1 CA:1
Smoothing:  1
Face 694:    A:375 B:388 C:376 AB:1 BC:1 CA:1
Smoothing:  1
Face 695:    A:376 B:388 C:389 AB:1 BC:1 CA:1
Smoothing:  1
Face 696:    A:376 B:389 C:377 AB:1 BC:1 CA:1
Smoothing:  1
Face 697:    A:377 B:389 C:390 AB:1 BC:1 CA:1
Smoothing:  1
Face 698:    A:377 B:390 C:378 AB:1 BC:1 CA:1
Smoothing:  1
Face 699:    A:378 B:390 C:391 AB:1 BC:1 CA:1
Smoothing:  1
Face 700:    A:378 B:391 C:379 AB:1 BC:1 CA:1
Smoothing:  1
Face 701:    A:379 B:391 C:392 AB:1 BC:1 CA:1
Smoothing:  1
Face 702:    A:379 B:392 C:380 AB:1 BC:1 CA:1
Smoothing:  1
Face 703:    A:380 B:392 C:393 AB:1 BC:1 CA:1
Smoothing:  1
Face 704:    A:380 B:393 C:381 AB:1 BC:1 CA:1
Smoothing:  1
Face 705:    A:381 B:393 C:394 AB:1 BC:1 CA:1
Smoothing:  1
Face 706:    A:381 B:394 C:16 AB:1 BC:1 CA:1
Smoothing:  1
Face 707:    A:16 B:394 C:17 AB:1 BC:1 CA:1
Smoothing:  1
Face 708:    A:47 B:48 C:395 AB:1 BC:1 CA:1
Smoothing:  1
Face 709:    A:47 B:395 C:382 AB:1 BC:1 CA:1
Smoothing:  1
Face 710:    A:382 B:395 C:396 AB:1 BC:1 CA:1
Smoothing:  1
Face 711:    A:382 B:396 C:383 AB:1 BC:1 CA:1
Smoothing:  1
Face 712:    A:383 B:396 C:397 AB:1 BC:1 CA:1
Smoothing:  1
Face 713:    A:383 B:397 C:384 AB:1 BC:1 CA:1
Smoothing:  1
Face 714:    A:384 B:397 C:398 AB:1 BC:1 CA:1
Smoothing:  1
Face 715:    A:384 B:398 C:385 AB:1 BC:1 CA:1

                                     Page 32



Smoothing:  1
Face 716:    A:385 B:398 C:399 AB:1 BC:1 CA:1
Smoothing:  1
Face 717:    A:385 B:399 C:386 AB:1 BC:1 CA:1
Smoothing:  1
Face 718:    A:386 B:399 C:400 AB:1 BC:1 CA:1
Smoothing:  1
Face 719:    A:386 B:400 C:387 AB:1 BC:1 CA:1
Smoothing:  1
Face 720:    A:387 B:400 C:401 AB:1 BC:1 CA:1
Smoothing:  1
Face 721:    A:387 B:401 C:388 AB:1 BC:1 CA:1
Smoothing:  1
Face 722:    A:388 B:401 C:402 AB:1 BC:1 CA:1
Smoothing:  1
Face 723:    A:388 B:402 C:389 AB:1 BC:1 CA:1
Smoothing:  1
Face 724:    A:389 B:402 C:403 AB:1 BC:1 CA:1
Smoothing:  1
Face 725:    A:389 B:403 C:390 AB:1 BC:1 CA:1
Smoothing:  1
Face 726:    A:390 B:403 C:404 AB:1 BC:1 CA:1
Smoothing:  1
Face 727:    A:390 B:404 C:391 AB:1 BC:1 CA:1
Smoothing:  1
Face 728:    A:391 B:404 C:405 AB:1 BC:1 CA:1
Smoothing:  1
Face 729:    A:391 B:405 C:392 AB:1 BC:1 CA:1
Smoothing:  1
Face 730:    A:392 B:405 C:406 AB:1 BC:1 CA:1
Smoothing:  1
Face 731:    A:392 B:406 C:393 AB:1 BC:1 CA:1
Smoothing:  1
Face 732:    A:393 B:406 C:407 AB:1 BC:1 CA:1
Smoothing:  1
Face 733:    A:393 B:407 C:394 AB:1 BC:1 CA:1
Smoothing:  1
Face 734:    A:394 B:407 C:408 AB:1 BC:1 CA:1
Smoothing:  1
Face 735:    A:394 B:408 C:17 AB:1 BC:1 CA:1
Smoothing:  1
Face 736:    A:17 B:408 C:18 AB:1 BC:1 CA:1
Smoothing:  1
Face 737:    A:48 B:3 C:79 AB:1 BC:1 CA:1
Smoothing:  1
